-- Merging decision tree log ---
application
INJECTED from /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/android/app/src/main/AndroidManifest.xml:6:4-49:19
MERGED from [:cloud_firestore] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:flutter_inappwebview] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:flutter_inappwebview] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/343663db60ef6748287fa53828c41be1/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/343663db60ef6748287fa53828c41be1/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.facebook.android:facebook-android-sdk:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/2c99602792f5839aee93bf2a091586d1/transformed/jetified-facebook-android-sdk-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-android-sdk:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/2c99602792f5839aee93bf2a091586d1/transformed/jetified-facebook-android-sdk-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/bebd16a947c279741a4cfc244f7e0c29/transformed/jetified-facebook-gamingservices-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/bebd16a947c279741a4cfc244f7e0c29/transformed/jetified-facebook-gamingservices-16.3.0/AndroidManifest.xml:16:5-17:19
